SiteName,Region,Season,Date,Count
Lake St Lucia (KwaZulu-Natal),KZN,W,03/08/2007,3801
Lake St Lucia (KwaZulu-Natal),KZN,O,10/05/2007,3400
Lake St Lucia (KwaZulu-Natal),KZN,W,14/07/2008,1864
Strandfontein Sewage Works,WC,S,11/02/2001,1704
Strandfontein Sewage Works,WC,S,01/02/1998,1401
Lake St Lucia (KwaZulu-Natal),KZN,S,20/07/2009,1254
Lake St Lucia (KwaZulu-Natal),KZN,O,04/03/2010,1254
Lake St Lucia (KwaZulu-Natal),KZN,W,04/08/2010,1254
Strandfontein Sewage Works,WC,S,02/03/2003,1232
Strandfontein Sewage Works,WC,S,09/02/2003,1126
Lake St Lucia (KwaZulu-Natal),KZN,W,31/07/2012,1120
Lake St Lucia (KwaZulu-Natal),KZN,S,08/02/2018,1113
Strandfontein Sewage Works,WC,O,04/03/2001,1091
Strandfontein Sewage Works,WC,S,14/02/1999,1035
Lake St Lucia (KwaZulu-Natal),KZN,W,25/07/2006,1026
Wadrif Saltpan (Western Cape),WC,S,06/02/2014,969
Strandfontein Sewage Works,WC,O,15/12/1989,942
Lake St Lucia (KwaZulu-Natal),KZN,W,11/08/2003,924
Orange River: Mouth - Bridge (Northern Cape),NC,W,02/08/2001,891
Strandfontein Sewage Works,WC,O,15/01/1990,848
Strandfontein Sewage Works,WC,S,08/03/1998,845
Strandfontein Sewage Works,WC,S,14/03/1999,802
Wadrif Saltpan (Western Cape),WC,W,21/07/2009,791
Strandfontein Sewage Works,WC,S,15/02/1990,791
Strandfontein Sewage Works,WC,S,15/02/1991,755
Strandfontein Sewage Works,WC,O,13/02/2005,712
Strandfontein Sewage Works,WC,O,11/01/1998,705
Strandfontein Sewage Works,WC,O,11/04/1999,703
Strandfontein Sewage Works,WC,S,15/02/1988,698
Strandfontein Sewage Works,WC,S,14/01/2001,697
Strandfontein Sewage Works,WC,S,15/02/1985,684
Wadrif Saltpan (Western Cape),WC,S,21/01/2009,670
Strandfontein Sewage Works,WC,S,11/02/1995,662
Lake Chrissie (Mpumalanga),Mpum,O,17/12/1993,650
Strandfontein Sewage Works,WC,S,15/01/1993,649
Strandfontein Sewage Works,WC,O,13/12/1998,628
Strandfontein Sewage Works,WC,O,15/03/1993,601
Orange River: Mouth - Bridge (Northern Cape),NC,W,04/08/2005,590
Lake St Lucia (KwaZulu-Natal),KZN,S,31/01/2011,589
Lake St Lucia (KwaZulu-Natal),KZN,W,29/08/2011,586
Strandfontein Sewage Works,WC,O,15/12/1992,577
Lake St Lucia (KwaZulu-Natal),KZN,O,09/06/2015,575
Lake St Lucia (KwaZulu-Natal),KZN,W,08/07/2004,569
Strandfontein Sewage Works,WC,S,09/01/2000,569
Strandfontein Sewage Works,WC,S,15/02/1992,550
Strandfontein Sewage Works,WC,S,13/02/2000,547
Strandfontein Sewage Works,WC,S,15/02/1987,539
Strandfontein Sewage Works,WC,O,14/12/2003,533
Strandfontein Sewage Works,WC,O,15/01/1991,530
Strandfontein Sewage Works,WC,S,08/01/1995,522
Langebaan: Lagoon Combined (Western Cape),WC,W,12/07/2003,521
Strandfontein Sewage Works,WC,S,11/02/1996,520
Orange River: Mouth - Bridge (Northern Cape),NC,W,26/07/1997,510
Strandfontein Sewage Works,WC,O,14/12/1997,508
Strandfontein Sewage Works,WC,O,15/11/1989,507
Strandfontein Sewage Works,WC,O,15/04/1990,507
Strandfontein Sewage Works,WC,S,14/01/1996,491
Strandfontein Sewage Works,WC,O,08/02/2004,488
Orange River: Mouth - Bridge (Northern Cape),NC,W,01/08/2002,487
Strandfontein Sewage Works,WC,O,12/01/2003,484
Strandfontein Sewage Works,WC,O,15/03/1989,467
Lake St Lucia (KwaZulu-Natal),KZN,W,23/07/2005,462
Strandfontein Sewage Works,WC,O,15/03/1991,460
Strandfontein Sewage Works,WC,S,13/01/2002,458
Strandfontein Sewage Works,WC,O,15/01/1986,450
Wildevoelvlei (Western Cape),WC,S,03/02/2000,440
Strandfontein Sewage Works,WC,O,15/12/1988,428
Strandfontein Sewage Works,WC,O,15/12/1990,428
Strandfontein Sewage Works,WC,O,12/01/1997,425
Strandfontein Sewage Works,WC,S,15/02/1993,413
Strandfontein Sewage Works,WC,O,15/12/1986,409
Strandfontein Sewage Works,WC,O,09/12/2001,404
Strandfontein Sewage Works,WC,O,15/12/1984,402
Strandfontein Sewage Works,WC,O,15/03/1988,402
Tweelingspan: East (Mpumalanga),Mpum,O,15/01/1994,400
Orange River: Mouth - Bridge (Northern Cape),NC,S,23/01/2002,399
Strandfontein Sewage Works,WC,S,11/01/2004,399
Strandfontein Sewage Works,WC,O,15/01/1985,395
Strandfontein Sewage Works,WC,O,12/03/1995,393
Strandfontein Sewage Works,WC,O,12/12/2004,388
Orange River: Mouth - Bridge (Northern Cape),NC,W,06/08/2003,387
Wadrif Saltpan (Western Cape),WC,S,23/01/2002,384
Strandfontein Sewage Works,WC,O,14/11/2004,380
Strandfontein Sewage Works,WC,O,09/06/2002,375
Orange River: Mouth - Bridge (Northern Cape),NC,S,31/01/1998,374
Orange River: Mouth - Bridge (Northern Cape),NC,W,05/08/2004,366
Strandfontein Sewage Works,WC,O,12/12/1999,365
Strandfontein Sewage Works,WC,O,15/10/1990,361
Orange River: Mouth - Bridge (Northern Cape),NC,S,14/02/2007,355
Strandfontein Sewage Works,WC,O,15/01/1984,355
Tweelingspan: East (Mpumalanga),Mpum,O,17/12/1993,350
Strandfontein Sewage Works,WC,O,15/04/1989,350
Strandfontein Sewage Works,WC,O,12/11/2000,350
Bar None Saltpan (Eastern Cape),EC,S,06/01/2002,348
Orange River: Mouth - Bridge (Northern Cape),NC,S,08/02/2006,347
Bar None Saltpan (Eastern Cape),EC,S,21/01/2007,343
Orange River: Mouth - Bridge (Northern Cape),NC,W,16/07/1999,340
Strandfontein Sewage Works,WC,O,15/11/1988,330
Orange River: Mouth - Bridge (Northern Cape),NC,W,28/07/2011,327
Mkhombo Dam (Mpumalanga),Mpum,S,27/01/2018,327
Strandfontein Sewage Works,WC,O,15/12/1985,325
Orange River: Mouth - Bridge (Northern Cape),NC,W,25/07/1998,323
Strandfontein Sewage Works,WC,O,15/01/1989,318
Orange River: Mouth - Bridge (Northern Cape),NC,W,01/08/2007,317
Strandfontein Sewage Works,WC,S,09/03/1997,315
Orange River: Mouth - Bridge (Northern Cape),NC,S,09/02/2001,311
Strandfontein Sewage Works,WC,O,12/09/2004,311
Strandfontein Sewage Works,WC,O,12/03/2000,310
Strandfontein Sewage Works,WC,S,09/02/1997,308
Langebaan: Lagoon Combined (Western Cape),WC,W,10/08/1991,307
Kamfers Dam (Northern Cape),NC,S,24/03/2000,307
Strandfontein Sewage Works,WC,O,15/03/1987,307
Marrick Pan (Northern Cape),NC,S,07/02/2009,306
Strandfontein Sewage Works,WC,O,15/03/1984,301
Lake St Lucia (KwaZulu-Natal),KZN,W,10/08/1993,300
Strandfontein Sewage Works,WC,S,10/02/2002,298
Orange River: Mouth - Bridge (Northern Cape),NC,S,23/01/1999,294
Strandfontein Sewage Works,WC,S,15/02/1989,292
Lake St Lucia (KwaZulu-Natal),KZN,S,08/02/2012,291
Strandfontein Sewage Works,WC,O,15/12/1987,289
Strandfontein Sewage Works,WC,O,15/04/1992,289
Strandfontein Sewage Works,WC,O,15/01/1988,285
Orange River: Mouth - Bridge (Northern Cape),NC,S,05/02/2003,283
Strandfontein Sewage Works,WC,O,12/11/1995,283
Lake St Lucia (KwaZulu-Natal),KZN,W,13/07/1996,280
Strandfontein Sewage Works,WC,O,15/11/1985,280
Strandfontein Sewage Works,WC,S,15/02/1986,279
Strandfontein Sewage Works,WC,O,14/11/1999,276
Strandfontein Sewage Works,WC,O,13/05/2001,276
Strandfontein Sewage Works,WC,S,15/02/1984,274
Langebaan: Lagoon Combined (Western Cape),WC,W,07/07/1979,268
Strandfontein Sewage Works,WC,S,09/01/1994,266
Strandfontein Sewage Works,WC,O,06/04/2003,266
Strandfontein Sewage Works,WC,O,10/12/1995,265
Strandfontein Sewage Works,WC,O,01/12/1996,260
Langebaan: Lagoon Combined (Western Cape),WC,W,08/07/1978,258
Langebaan: Lagoon Combined (Western Cape),WC,W,12/07/1980,258
Strandfontein Sewage Works,WC,S,09/01/2005,257
Langebaan: Lagoon Combined (Western Cape),WC,W,19/07/1998,256
Strandfontein Sewage Works,WC,O,08/11/1998,256
Strandfontein Sewage Works,WC,O,15/12/1991,255
Lake St Lucia (KwaZulu-Natal),KZN,S,18/01/1992,254
Strandfontein Sewage Works,WC,O,15/03/1990,253
Orange River: Mouth - Bridge (Northern Cape),NC,W,07/07/2000,250
Strandfontein Sewage Works,WC,O,15/05/1992,240
Strandfontein Sewage Works,WC,O,10/10/2004,228
Strandfontein Sewage Works,WC,O,08/10/2000,224
Strandfontein Sewage Works,WC,O,14/04/2002,224
Lake St Lucia (KwaZulu-Natal),KZN,W,04/07/1992,220
Strandfontein Sewage Works,WC,O,15/04/1991,218
Orange River: Mouth - Bridge (Northern Cape),NC,S,09/02/2005,216
Strandfontein Sewage Works,WC,O,15/01/1987,214
Strandfontein Sewage Works,WC,O,15/11/1987,213
Orange River: Mouth - Bridge (Northern Cape),NC,S,01/02/1997,210
Strandfontein Sewage Works,WC,O,10/05/1998,206
Langebaan: Lagoon Combined (Western Cape),WC,W,23/07/1983,205
Strandfontein Sewage Works,WC,O,08/06/2003,205
Lake St Lucia (KwaZulu-Natal),KZN,S,20/01/2017,200
Strandfontein Sewage Works,WC,O,11/12/1994,185
Orange River: Mouth - Bridge (Northern Cape),NC,S,04/02/2004,182
Strandfontein Sewage Works,WC,O,15/03/1986,178
Lake St Lucia (KwaZulu-Natal),KZN,S,07/03/2008,176
Strandfontein Sewage Works,WC,O,15/03/1992,175
Langebaan: Lagoon Combined (Western Cape),WC,W,03/07/1982,172
Wildevoelvlei (Western Cape),WC,W,08/07/1999,170
Strandfontein Sewage Works,WC,O,15/04/1984,169
Langebaan: Lagoon Combined (Western Cape),WC,S,10/02/1980,168
Strandfontein Sewage Works,WC,O,15/03/1985,162
Langebaan: Lagoon Combined (Western Cape),WC,W,11/07/1981,151
Strandfontein Sewage Works,WC,W,13/07/2003,149
Strandfontein Sewage Works,WC,O,15/11/1986,149
Lake St Lucia (KwaZulu-Natal),KZN,S,04/02/2015,148
Strandfontein Sewage Works,WC,O,15/12/1983,148
Lake St Lucia (KwaZulu-Natal),KZN,W,15/07/1995,146
Strandfontein Sewage Works,WC,O,10/11/1996,146
Langebaan: Lagoon Combined (Western Cape),WC,W,13/07/1985,144
Orange River: Mouth - Bridge (Northern Cape),NC,W,31/08/2006,135
Langebaan: Lagoon Combined (Western Cape),WC,S,20/02/1993,135
Strandfontein Sewage Works,WC,O,15/05/1991,135
Strandfontein Sewage Works,WC,O,08/04/1995,132
Langebaan: Lagoon Combined (Western Cape),WC,W,09/08/1995,130
Strandfontein Sewage Works,WC,W,13/07/1997,130
Strandfontein Sewage Works,WC,W,21/07/1996,128
Strandfontein Sewage Works,WC,O,15/10/1993,128
Lake St Lucia (KwaZulu-Natal),KZN,S,29/01/2005,127
Strandfontein Sewage Works,WC,S,15/02/1994,126
Strandfontein Sewage Works,WC,O,12/05/2002,125
Kamfers Dam (Northern Cape),NC,S,20/02/2007,123
Strandfontein Sewage Works,WC,O,09/06/1996,122
Orange River: Mouth - Bridge (Northern Cape),NC,S,21/01/2017,120
Langebaan: Lagoon Combined (Western Cape),WC,W,09/08/2000,120
Strandfontein Sewage Works,WC,O,15/12/1993,120
Mkhombo Dam (Mpumalanga),Mpum,W,08/06/2019,119
Strandfontein Sewage Works,WC,O,12/11/1994,118
Langebaan: Lagoon Combined (Western Cape),WC,W,23/06/1984,117
Langebaan: Lagoon Combined (Western Cape),WC,S,23/01/1994,116
Lake St Lucia (KwaZulu-Natal),KZN,W,12/07/1998,116
Lake St Lucia (KwaZulu-Natal),KZN,W,09/07/1994,112
Wadrif Saltpan (Western Cape),WC,W,24/07/2018,107
Orange River: Mouth - Bridge (Northern Cape),NC,S,21/01/2000,105
Langebaan: Lagoon Combined (Western Cape),WC,S,28/01/1984,105
Strandfontein Sewage Works,WC,O,10/03/1996,104
Strandfontein Sewage Works,WC,O,12/10/1997,102
Strandfontein Sewage Works,WC,O,15/11/1984,101
Strandfontein Sewage Works,WC,O,11/10/1998,101
Strandfontein Sewage Works,WC,O,15/04/1987,100
Kamfers Dam (Northern Cape),NC,S,17/03/2001,97
Strandfontein Sewage Works,WC,O,15/10/1985,97
Langebaan: Lagoon Combined (Western Cape),WC,W,20/07/2002,96
Strandfontein Sewage Works,WC,O,15/05/1987,94
Langebaan: Lagoon Combined (Western Cape),WC,S,20/02/1982,91
Langebaan: Lagoon Combined (Western Cape),WC,S,16/02/1992,90
Langebaan: Lagoon Combined (Western Cape),WC,S,16/02/2003,88
Langebaan: Lagoon Combined (Western Cape),WC,S,18/02/1989,86
Strandfontein Sewage Works,WC,O,15/10/1992,86
Strandfontein Sewage Works,WC,O,10/06/1995,86
Lake St Lucia (KwaZulu-Natal),KZN,W,25/07/1999,85
Strandfontein Sewage Works,WC,O,15/10/1991,85
Strandfontein Sewage Works,WC,O,09/10/2005,83
Strandfontein Sewage Works,WC,W,21/07/2002,83
Kamfers Dam (Northern Cape),NC,S,12/01/1998,82
Strandfontein Sewage Works,WC,O,15/09/1991,82
Strandfontein Sewage Works,WC,W,11/08/1996,82
Strandfontein Sewage Works,WC,O,15/09/1990,81
Langebaan: Lagoon Combined (Western Cape),WC,W,25/06/1977,80
Langebaan: Lagoon Combined (Western Cape),WC,W,06/08/1994,80
Tweelingspan: East (Mpumalanga),Mpum,O,13/02/1994,80
Strandfontein Sewage Works,WC,O,15/05/1989,78
Strandfontein Sewage Works,WC,O,15/11/1993,78
Orange River: Mouth - Bridge (Northern Cape),NC,S,09/02/2011,76
Langebaan: Lagoon Combined (Western Cape),WC,W,26/06/1992,76
Strandfontein Sewage Works,WC,W,11/08/2002,76
Tweelingspan: East (Mpumalanga),Mpum,O,20/11/1993,75
Strandfontein Sewage Works,WC,W,08/08/2004,74
Strandfontein Sewage Works,WC,O,11/04/2004,71
Strandfontein Sewage Works,WC,O,15/06/1991,71
Langebaan: Lagoon Combined (Western Cape),WC,S,10/02/1979,70
Langebaan: Lagoon Combined (Western Cape),WC,W,29/07/1989,70
Langebaan: Lagoon Combined (Western Cape),WC,W,21/08/1999,70
Strandfontein Sewage Works,WC,O,15/04/1988,70
Kamfers Dam (Northern Cape),NC,S,22/01/2005,69
Strandfontein Sewage Works,WC,O,14/09/2003,68
Langebaan: Lagoon Combined (Western Cape),WC,W,27/07/1996,67
Strandfontein Sewage Works,WC,O,15/11/1991,67
Langebaan: Lagoon Combined (Western Cape),WC,S,10/03/1991,66
Bar None Saltpan (Eastern Cape),EC,S,19/01/2003,66
Strandfontein Sewage Works,WC,O,15/11/1983,66
Strandfontein Sewage Works,WC,O,09/04/2000,66
Lake St Lucia (KwaZulu-Natal),KZN,S,14/01/1995,65
Lake St Lucia (KwaZulu-Natal),KZN,S,19/01/1997,65
Tweelingspan: East (Mpumalanga),Mpum,O,10/10/1993,65
Strandfontein Sewage Works,WC,O,15/10/1989,63
Strandfontein Sewage Works,WC,O,15/06/1984,62
Strandfontein Sewage Works,WC,O,10/11/2002,62
Langebaan: Lagoon Combined (Western Cape),WC,S,24/02/1990,60
Lake St Lucia (KwaZulu-Natal),KZN,S,02/02/2016,60
Bar None Saltpan (Eastern Cape),EC,S,31/01/1999,59
Langebaan: Lagoon Combined (Western Cape),WC,S,04/02/1978,58
Strandfontein Sewage Works,WC,O,10/09/1995,58
Kamfers Dam (Northern Cape),NC,S,24/01/2004,57
Strandfontein Sewage Works,WC,O,09/10/1994,57
Tweelingspan: East (Mpumalanga),Mpum,O,25/10/1993,56
Bar None Saltpan (Eastern Cape),EC,W,08/07/2006,50
Wadrif Saltpan (Western Cape),WC,S,29/01/2018,50
Langebaan: Lagoon Combined (Western Cape),WC,S,14/02/1987,49
Strandfontein Sewage Works,WC,W,12/07/1998,49
Strandfontein Sewage Works,WC,O,15/11/1992,48
Langebaan: Lagoon Combined (Western Cape),WC,W,21/06/1986,46
Strandfontein Sewage Works,WC,O,15/06/1985,46
Langebaan: Lagoon Combined (Western Cape),WC,S,31/01/1981,45
Lake St Lucia (KwaZulu-Natal),KZN,W,19/08/2013,45
Strandfontein Sewage Works,WC,W,30/07/1995,45
Strandfontein Sewage Works,WC,O,15/05/1984,45
Tweelingspan: East (Mpumalanga),Mpum,O,18/09/1993,44
Strandfontein Sewage Works,WC,O,15/06/1989,44
Langebaan: Lagoon Combined (Western Cape),WC,S,16/02/1985,43
Wadrif Saltpan (Western Cape),WC,W,30/07/1998,43
Strandfontein Sewage Works,WC,W,10/08/2003,43
Langebaan: Lagoon Combined (Western Cape),WC,S,14/02/1988,42
Langebaan: Lagoon Combined (Western Cape),WC,W,14/08/1993,42
Langebaan: Lagoon Combined (Western Cape),WC,S,11/03/1995,41
Kamfers Dam (Northern Cape),NC,S,24/01/2012,41
Langebaan: Lagoon Combined (Western Cape),WC,W,25/07/2004,40
Wadrif Saltpan (Western Cape),WC,S,22/01/1998,40
Strandfontein Sewage Works,WC,O,13/10/2002,40
Langebaan: Lagoon Combined (Western Cape),WC,W,27/07/1997,39
Bar None Saltpan (Eastern Cape),EC,W,13/07/2008,39
Strandfontein Sewage Works,WC,O,12/10/2003,39
Bar None Saltpan (Eastern Cape),EC,S,25/01/2004,38
Strandfontein Sewage Works,WC,O,15/10/1986,38
Kamfers Dam (Northern Cape),NC,S,27/01/2010,37
Wadrif Saltpan (Western Cape),WC,W,25/07/2016,36
Strandfontein Sewage Works,WC,W,15/07/1990,36
Strandfontein Sewage Works,WC,O,13/09/1998,36
Strandfontein Sewage Works,WC,O,10/09/2000,34
Langebaan: Lagoon Combined (Western Cape),WC,S,31/01/1976,33
Wadrif Saltpan (Western Cape),WC,W,24/07/2013,33
Lake St Lucia (KwaZulu-Natal),KZN,S,09/01/1993,32
Bar None Saltpan (Eastern Cape),EC,W,26/07/1997,32
Strandfontein Sewage Works,WC,W,15/08/1992,32
Strandfontein Sewage Works,WC,O,15/06/1993,32
Strandfontein Sewage Works,WC,O,12/03/1994,32
Strandfontein Sewage Works,WC,W,15/06/1986,31
Strandfontein Sewage Works,WC,W,14/08/1994,30
Strandfontein Sewage Works,WC,O,13/05/1995,30
Langebaan: Lagoon Combined (Western Cape),WC,S,22/02/1986,29
Lake St Lucia (KwaZulu-Natal),KZN,W,13/07/2002,29
Wadrif Saltpan (Western Cape),WC,S,20/01/2010,28
Langebaan: Lagoon Combined (Western Cape),WC,W,15/07/2001,27
Lake St Lucia (KwaZulu-Natal),KZN,S,21/01/2009,27
Lake Chrissie (Mpumalanga),Mpum,O,09/10/1993,26
Strandfontein Sewage Works,WC,W,09/07/1994,26
Strandfontein Sewage Works,WC,O,15/10/1983,26
Strandfontein Sewage Works,WC,O,15/08/1991,26
Strandfontein Sewage Works,WC,O,15/05/1986,25
Strandfontein Sewage Works,WC,O,15/10/1987,25
Kamfers Dam (Northern Cape),NC,S,23/01/1996,24
Kamfers Dam (Northern Cape),NC,W,31/07/1996,24
Bar None Saltpan (Eastern Cape),EC,S,03/02/2008,24
Strandfontein Sewage Works,WC,W,15/07/1984,24
Langebaan: Lagoon Combined (Western Cape),WC,W,21/06/1975,23
Langebaan: Lagoon Combined (Western Cape),WC,W,24/07/1976,23
Langebaan: Lagoon Combined (Western Cape),WC,S,08/03/1998,23
Bar None Saltpan (Eastern Cape),EC,W,25/06/2000,23
Strandfontein Sewage Works,WC,O,15/06/1987,23
Langebaan: Lagoon Combined (Western Cape),WC,W,23/06/1990,22
Bar None Saltpan (Eastern Cape),EC,S,19/01/1997,22
Strandfontein Sewage Works,WC,O,15/08/1989,22
Strandfontein Sewage Works,WC,W,06/08/2000,22
Langebaan: Lagoon Combined (Western Cape),WC,S,21/03/2001,21
Lake St Lucia (KwaZulu-Natal),KZN,W,12/07/1997,21
Kamfers Dam (Northern Cape),NC,S,13/01/1995,21
Kamfers Dam (Northern Cape),NC,W,14/07/1995,20
Bar None Saltpan (Eastern Cape),EC,W,11/07/1998,20
Strandfontein Sewage Works,WC,O,15/09/1986,20
Strandfontein Sewage Works,WC,O,11/06/1994,20
Strandfontein Sewage Works,WC,W,09/08/1998,20
Strandfontein Sewage Works,WC,O,11/11/2001,20
Langebaan: Lagoon Combined (Western Cape),WC,S,01/02/1997,19
Strandfontein Sewage Works,WC,O,10/06/2001,19
Bar None Saltpan (Eastern Cape),EC,W,02/07/1995,18
Tweelingspan: East (Mpumalanga),Mpum,O,27/08/1993,18
Strandfontein Sewage Works,WC,O,15/09/1983,18
Strandfontein Sewage Works,WC,O,11/05/2003,17
Bar None Saltpan (Eastern Cape),EC,W,22/07/2007,16
Strandfontein Sewage Works,WC,W,11/07/1992,16
Strandfontein Sewage Works,WC,W,13/07/2001,15
Langebaan: Lagoon Combined (Western Cape),WC,S,02/03/1996,14
Bar None Saltpan (Eastern Cape),EC,S,18/01/1998,14
Wadrif Saltpan (Western Cape),WC,S,17/01/2011,14
Wadrif Saltpan (Western Cape),WC,W,05/08/2014,14
Wadrif Saltpan (Western Cape),WC,W,27/07/2015,14
Strandfontein Sewage Works,WC,W,15/07/1993,14
Strandfontein Sewage Works,WC,O,10/09/1994,14
Strandfontein Sewage Works,WC,O,08/09/2002,14
Kamfers Dam (Northern Cape),NC,S,13/01/1997,13
Wadrif Saltpan (Western Cape),WC,W,24/07/2012,13
Langebaan: Lagoon Combined (Western Cape),WC,S,13/03/1999,12
Kamfers Dam (Northern Cape),NC,S,08/01/1999,12
Strandfontein Sewage Works,WC,W,15/07/1989,12
Strandfontein Sewage Works,WC,O,10/10/1999,12
Lake St Lucia (KwaZulu-Natal),KZN,S,04/02/2014,11
Strandfontein Sewage Works,WC,W,15/07/1987,11
Bar None Saltpan (Eastern Cape),EC,S,21/01/2001,10
Tweelingspan: East (Mpumalanga),Mpum,W,22/07/1993,10
Strandfontein Sewage Works,WC,O,15/05/1990,10
Bar None Saltpan (Eastern Cape),EC,W,24/07/1999,9
Wadrif Saltpan (Western Cape),WC,W,17/07/2002,9
Strandfontein Sewage Works,WC,O,15/09/1992,9
Kamfers Dam (Northern Cape),NC,W,26/07/2005,8
Tweelingspan: East (Mpumalanga),Mpum,O,01/06/1993,8
Strandfontein Sewage Works,WC,W,13/08/1995,8
Lake St Lucia (KwaZulu-Natal),KZN,W,14/07/2001,7
Wadrif Saltpan (Western Cape),WC,W,21/07/2010,7
Strandfontein Sewage Works,WC,O,15/10/1984,7
Strandfontein Sewage Works,WC,W,15/07/1985,7
Langebaan: Lagoon Combined (Western Cape),WC,S,30/01/1977,6
Strandfontein Sewage Works,WC,O,15/04/1986,6
Langebaan: Lagoon Combined (Western Cape),WC,W,25/06/1988,5
Kamfers Dam (Northern Cape),NC,W,19/07/2000,5
Kamfers Dam (Northern Cape),NC,W,26/08/2007,5
Wadrif Saltpan (Western Cape),WC,W,11/08/2020,5
Bar None Saltpan (Eastern Cape),EC,W,06/07/2003,4
Wildevoelvlei (Western Cape),WC,W,13/07/2000,4
Strandfontein Sewage Works,WC,O,15/08/1988,4
Strandfontein Sewage Works,WC,O,15/10/1988,4
Strandfontein Sewage Works,WC,W,15/07/1991,4
Langebaan: Lagoon Combined (Western Cape),WC,S,26/02/1983,3
Bar None Saltpan (Eastern Cape),EC,S,14/01/1996,3
Bar None Saltpan (Eastern Cape),EC,W,14/07/1996,3
Bar None Saltpan (Eastern Cape),EC,W,14/07/2001,3
Mkhombo Dam (Mpumalanga),Mpum,S,23/01/2019,3
Wadrif Saltpan (Western Cape),WC,W,22/08/2007,3
Strandfontein Sewage Works,WC,W,15/08/1993,3
Strandfontein Sewage Works,WC,O,09/04/1994,3
Strandfontein Sewage Works,WC,O,14/05/1994,3
Strandfontein Sewage Works,WC,W,10/08/1997,3
Lake St Lucia (KwaZulu-Natal),KZN,S,13/01/2001,2
Lake Chrissie (Mpumalanga),Mpum,S,09/01/1993,2
Kamfers Dam (Northern Cape),NC,W,14/07/1997,2
Kamfers Dam (Northern Cape),NC,W,27/07/1999,2
Bar None Saltpan (Eastern Cape),EC,W,25/06/2002,2
Wadrif Saltpan (Western Cape),WC,S,27/01/2015,2
Wildevoelvlei (Western Cape),WC,W,04/07/2002,2
Strandfontein Sewage Works,WC,O,15/08/1984,2
Strandfontein Sewage Works,WC,O,15/09/1984,2
Strandfontein Sewage Works,WC,O,15/08/1990,2
Strandfontein Sewage Works,WC,W,08/08/1999,2
Strandfontein Sewage Works,WC,O,14/10/2001,2
Lake St Lucia (KwaZulu-Natal),KZN,W,22/07/2000,1
Marrick Pan (Northern Cape),NC,W,20/07/2006,1
Marrick Pan (Northern Cape),NC,S,17/01/2010,1
Lake Chrissie (Mpumalanga),Mpum,W,16/07/2005,1
Kamfers Dam (Northern Cape),NC,W,10/07/1998,1
Kamfers Dam (Northern Cape),NC,W,15/08/2004,1
Mkhombo Dam (Mpumalanga),Mpum,W,14/07/2018,1
Wadrif Saltpan (Western Cape),WC,S,26/01/1999,1
Wadrif Saltpan (Western Cape),WC,S,11/01/2012,1
Wadrif Saltpan (Western Cape),WC,S,29/01/2013,1
Wadrif Saltpan (Western Cape),WC,S,25/01/2016,1
Wadrif Saltpan (Western Cape),WC,S,17/01/2017,1
Wadrif Saltpan (Western Cape),WC,W,29/08/2019,1
Strandfontein Sewage Works,WC,W,11/07/1999,1
Strandfontein Sewage Works,WC,W,15/07/1983,1
Strandfontein Sewage Works,WC,O,15/08/1983,1
Strandfontein Sewage Works,WC,O,15/05/1985,1
Strandfontein Sewage Works,WC,O,14/06/1998,1
Strandfontein Sewage Works,WC,O,14/05/2000,1
Strandfontein Sewage Works,WC,O,09/09/2001,1
Strandfontein Sewage Works,WC,O,10/08/2014,1
